Date,Open,High,Low,Close,Volume
2022-05-11,255.1000061035156,267.3999938964844,255.1000061035156,263.8999938964844,2541935
2022-05-12,256.75,268.0,250.1999969482422,259.54998779296875,1161076
2022-05-13,269.95001220703125,271.0,248.0,250.3000030517578,1863917
2022-05-16,250.0,259.3500061035156,246.6499938964844,256.75,733435
2022-05-17,258.0,268.25,257.45001220703125,263.29998779296875,787203
2022-05-18,264.0,268.45001220703125,263.20001220703125,266.0,423400
2022-05-19,260.0,264.8500061035156,258.3500061035156,263.1000061035156,331745
2022-05-20,265.8500061035156,273.8999938964844,263.1499938964844,272.6000061035156,973015
2022-05-23,274.20001220703125,274.20001220703125,262.75,264.79998779296875,369039
2022-05-24,264.0,271.0,262.54998779296875,264.6499938964844,624869
2022-05-25,265.0,265.04998779296875,254.0500030517578,257.75,443575
2022-05-26,257.0,265.0,253.0,261.45001220703125,599231
2022-05-27,262.5,262.79998779296875,255.1000061035156,257.70001220703125,429180
2022-05-30,260.0,262.8999938964844,258.54998779296875,259.45001220703125,464561
2022-05-31,259.0,261.20001220703125,253.3000030517578,254.5,647980
2022-06-01,253.5,256.8999938964844,251.4499969482422,253.5500030517578,577062
2022-06-02,252.5,257.0,252.5,254.3500061035156,366022
2022-06-03,255.0,259.3500061035156,253.3999938964844,255.0500030517578,462717
2022-06-06,255.75,255.75,252.1999969482422,253.6000061035156,213665
2022-06-07,253.5,254.5500030517578,245.5500030517578,247.0500030517578,482401
2022-06-08,248.1999969482422,249.6999969482422,240.0,242.25,715795
2022-06-09,241.6999969482422,242.5500030517578,237.75,240.8000030517578,493416
2022-06-10,239.8999938964844,242.9499969482422,236.1499938964844,237.3000030517578,499783
2022-06-13,235.5,237.9499969482422,230.0,230.9499969482422,504353
2022-06-14,229.1999969482422,234.0,226.6499938964844,232.3999938964844,803060
2022-06-15,235.0,237.9499969482422,232.4499969482422,234.3999938964844,1088870
2022-06-16,235.6000061035156,236.25,222.8500061035156,224.3000030517578,526851
2022-06-17,223.6000061035156,226.0,218.3999938964844,219.1000061035156,500306
2022-06-20,221.1999969482422,221.1999969482422,211.0,213.8500061035156,465797
2022-06-21,215.8000030517578,219.6000061035156,214.3999938964844,218.5500030517578,857478
2022-06-22,219.1499938964844,219.1499938964844,213.1000061035156,214.0500030517578,595416
2022-06-23,214.8999938964844,215.5,210.0,211.8999938964844,391907
2022-06-24,213.3500061035156,217.0,209.4499969482422,214.8999938964844,753923
2022-06-27,216.6000061035156,218.6999969482422,215.4499969482422,216.6999969482422,337717
2022-06-28,216.25,217.0,212.1000061035156,213.75,735998
2022-06-29,212.0,219.3999938964844,210.4499969482422,216.3999938964844,1040403
2022-06-30,218.9499969482422,221.6499938964844,213.0500030517578,217.8999938964844,2179880
2022-07-01,220.3999938964844,221.9499969482422,215.5500030517578,218.5,882222
2022-07-04,221.0,223.5,216.0500030517578,222.4499969482422,782148
2022-07-05,223.3999938964844,228.8000030517578,221.6499938964844,226.4499969482422,1576999
2022-07-06,226.6999969482422,229.1499938964844,222.1499938964844,227.1999969482422,1123636
2022-07-07,227.6499938964844,233.8500061035156,227.1000061035156,231.9499969482422,796282
2022-07-08,233.0,233.1499938964844,227.5,230.3999938964844,363964
2022-07-11,227.1999969482422,232.3000030517578,227.1999969482422,230.6499938964844,689509
2022-07-12,230.9499969482422,230.9499969482422,224.1000061035156,226.3500061035156,346316
2022-07-13,231.9499969482422,231.9499969482422,225.1000061035156,227.25,809243
2022-07-14,227.5500030517578,233.75,225.1000061035156,231.8500061035156,547448
2022-07-15,232.8500061035156,235.0,224.0500030517578,228.1000061035156,675607
2022-07-18,230.0,234.8500061035156,228.6999969482422,231.5500030517578,1700724
2022-07-19,230.5,232.6000061035156,228.1000061035156,229.5,681544
2022-07-20,231.5,232.8999938964844,226.8500061035156,228.1000061035156,1101218
2022-07-21,229.4499969482422,230.1499938964844,226.5500030517578,228.75,587750
2022-07-22,229.75,242.3000030517578,228.8000030517578,239.6999969482422,2657149
2022-07-25,239.6000061035156,239.8500061035156,228.0500030517578,228.8000030517578,1449823
2022-07-26,226.6000061035156,229.9499969482422,220.1000061035156,221.9499969482422,862943
2022-07-27,221.1999969482422,231.8999938964844,219.8000030517578,229.25,1006580
2022-07-28,232.3500061035156,232.8000030517578,227.0500030517578,230.5,836517
2022-07-29,230.6999969482422,233.8000030517578,230.6999969482422,232.3999938964844,412309
2022-08-01,232.0,239.0,231.6499938964844,238.1499938964844,976148
2022-08-02,238.0,240.4499969482422,235.1000061035156,236.3500061035156,930720
2022-08-03,237.0,241.5,235.6499938964844,239.8500061035156,791210
2022-08-04,241.5,241.5,234.3000030517578,238.3999938964844,724262
2022-08-05,240.3999938964844,245.5,233.9499969482422,235.5500030517578,1450592
2022-08-08,236.75,238.75,233.4499969482422,236.25,493571
2022-08-10,238.0,238.4499969482422,230.1999969482422,230.6499938964844,426931
2022-08-11,231.1000061035156,240.0,231.1000061035156,236.4499969482422,1361446
2022-08-12,233.5500030517578,249.1999969482422,233.5500030517578,246.9499969482422,2875191
2022-08-16,251.0,251.6000061035156,244.0,246.75,1056534
2022-08-17,246.75,247.6000061035156,243.6999969482422,244.25,504745
2022-08-18,244.3000030517578,249.1999969482422,244.0500030517578,248.1999969482422,702403
2022-08-19,249.1000061035156,250.1499938964844,244.1000061035156,245.1000061035156,610896
2022-08-22,245.1000061035156,245.1499938964844,238.3000030517578,239.4499969482422,419990
2022-08-23,238.5,245.3000030517578,238.0,242.1999969482422,718980
2022-08-24,242.0,247.1499938964844,240.25,241.3999938964844,808612
2022-08-25,243.8000030517578,244.0,239.25,241.5,597941
2022-08-26,242.9499969482422,244.8999938964844,241.0,241.9499969482422,352399
2022-08-29,237.0,240.0,235.1000061035156,238.6000061035156,284403
2022-08-30,240.1999969482422,244.75,238.6999969482422,242.3000030517578,624093
2022-09-01,239.5,245.8500061035156,238.8000030517578,240.0,813149
2022-09-02,241.0,242.4499969482422,236.3500061035156,237.4499969482422,387908
2022-09-05,239.8000030517578,239.8000030517578,233.3000030517578,233.6999969482422,431204
2022-09-06,233.75,235.6499938964844,230.5500030517578,232.1499938964844,530886
2022-09-07,233.0,240.1000061035156,232.1999969482422,239.0,772754
2022-09-08,240.0500030517578,242.8000030517578,238.8000030517578,239.5,509387
2022-09-09,239.6499938964844,262.0,239.6499938964844,254.0,9755271
2022-09-12,256.75,257.1499938964844,250.4499969482422,252.6000061035156,1608820
2022-09-13,253.0,261.5,253.0,253.8999938964844,2063557
2022-09-14,249.9499969482422,255.0,247.6000061035156,253.8999938964844,1073769
2022-09-15,255.1999969482422,256.79998779296875,248.1499938964844,252.6999969482422,1463491
2022-09-16,252.6999969482422,256.0,242.75,244.8000030517578,1856846
2022-09-19,246.0,247.6499938964844,237.0,238.4499969482422,812153
2022-09-20,240.1000061035156,251.1000061035156,239.5,248.1499938964844,1578307
2022-09-21,247.6999969482422,252.3500061035156,240.6000061035156,241.6499938964844,903949
2022-09-22,241.0,244.6000061035156,238.1000061035156,240.25,547133
2022-09-23,241.3999938964844,242.5500030517578,233.0,234.1000061035156,537705
2022-09-26,232.0,233.3500061035156,220.4499969482422,222.3500061035156,1113076
2022-09-27,225.6499938964844,232.8500061035156,224.1499938964844,230.1999969482422,1066505
2022-09-28,229.0,231.0,226.0,227.8000030517578,445129
2022-09-29,228.9499969482422,233.75,227.3000030517578,229.5500030517578,600186
2022-09-30,230.6000061035156,232.8000030517578,227.1499938964844,230.9499969482422,386336
2022-10-03,232.1499938964844,232.4499969482422,225.3000030517578,227.3000030517578,366815
2022-10-04,229.0,231.75,222.5,223.3000030517578,2626217
2022-10-06,224.6999969482422,226.3999938964844,223.3999938964844,225.0500030517578,1690955
2022-10-07,226.1999969482422,226.1999969482422,221.0,225.75,1218657
2022-10-10,224.9499969482422,224.9499969482422,219.6000061035156,220.6999969482422,616542
2022-10-11,220.6999969482422,221.6000061035156,217.8500061035156,218.8000030517578,663944
2022-10-12,218.8000030517578,220.3999938964844,215.5500030517578,219.5,557924
2022-10-13,219.5,221.75,214.8999938964844,220.6000061035156,1167477
2022-10-14,222.0500030517578,224.0500030517578,220.0500030517578,222.8500061035156,391261
2022-10-17,222.1499938964844,223.0,218.6999969482422,220.3500061035156,552652
2022-10-18,222.8999938964844,222.8999938964844,216.5,218.8500061035156,1548284
2022-10-19,217.8000030517578,221.3000030517578,217.6000061035156,218.5,633478
2022-10-20,218.5,224.25,218.0500030517578,221.9499969482422,983611
2022-10-21,221.5,224.8000030517578,216.4499969482422,217.8999938964844,457456
2022-10-24,219.9499969482422,222.5500030517578,219.0500030517578,221.6000061035156,92461
2022-10-25,221.6000061035156,222.25,218.0500030517578,218.75,642760
2022-10-27,220.0,222.1999969482422,218.3000030517578,220.6499938964844,880459
2022-10-28,221.0,225.5,219.25,219.8500061035156,1894043
2022-10-31,220.9499969482422,226.8000030517578,220.8999938964844,226.1499938964844,718261
2022-11-01,227.0,228.4499969482422,224.0,226.75,828508
2022-11-02,226.8000030517578,228.0500030517578,223.25,226.0,745997
2022-11-03,224.9499969482422,228.5,224.6000061035156,225.3500061035156,539174
2022-11-04,226.25,226.6499938964844,224.1499938964844,225.3000030517578,428499
2022-11-07,226.4499969482422,232.0,225.3500061035156,230.1000061035156,1188458
2022-11-09,230.6000061035156,235.3500061035156,227.1499938964844,230.0500030517578,2039407
2022-11-10,230.0500030517578,234.6999969482422,229.9499969482422,234.3500061035156,1440171
2022-11-11,238.8000030517578,238.8000030517578,231.75,232.8999938964844,840043
2022-11-14,234.5,245.75,233.0,243.0500030517578,1738792
2022-11-15,244.75,257.70001220703125,244.0,252.5500030517578,4650773
2022-11-16,253.0,253.8999938964844,241.0,243.5,1205033
2022-11-17,243.5,245.3000030517578,238.1999969482422,239.1000061035156,536575
2022-11-18,239.1499938964844,243.6000061035156,235.5500030517578,237.4499969482422,2638535
2022-11-21,238.4499969482422,238.9499969482422,226.5,235.1999969482422,3090115
2022-11-22,245.8000030517578,258.5,231.1000061035156,238.1499938964844,13406113
2022-11-23,238.8000030517578,240.8000030517578,236.3000030517578,237.8500061035156,2700816
2022-11-24,239.0,261.6000061035156,236.5500030517578,260.45001220703125,9501517
2022-11-25,264.0,283.70001220703125,260.6499938964844,278.79998779296875,12318797
2022-11-28,279.0,280.1000061035156,270.0,272.75,2635466
2022-11-29,273.8500061035156,279.20001220703125,265.1000061035156,266.8999938964844,1798321
2022-11-30,268.6499938964844,271.0,264.3999938964844,269.5,1245538
2022-12-01,274.3999938964844,274.3999938964844,263.20001220703125,264.45001220703125,1022171
2022-12-02,265.95001220703125,268.8999938964844,262.6499938964844,263.70001220703125,576664
2022-12-05,265.8999938964844,267.8500061035156,257.6000061035156,261.0,812224
2022-12-06,260.0,276.0,259.0,266.95001220703125,4363866
2022-12-07,267.45001220703125,269.95001220703125,264.1000061035156,266.6499938964844,757453
2022-12-08,267.0,271.5,265.8500061035156,267.29998779296875,614962
2022-12-09,268.6000061035156,269.20001220703125,265.1000061035156,267.8999938964844,799897
2022-12-12,269.04998779296875,275.20001220703125,264.54998779296875,271.5,2232008
2022-12-13,271.8500061035156,284.5,271.5,274.5,2262476
2022-12-14,276.3999938964844,276.70001220703125,272.70001220703125,274.1499938964844,683734
2022-12-15,274.1000061035156,274.8500061035156,268.0,269.04998779296875,784482
2022-12-16,269.5,273.20001220703125,264.54998779296875,271.6000061035156,1308258
2022-12-19,272.79998779296875,272.95001220703125,265.0,271.95001220703125,605285
2022-12-20,273.1499938964844,274.8500061035156,269.04998779296875,272.29998779296875,1199860
2022-12-21,273.70001220703125,275.6499938964844,267.04998779296875,267.75,540009
2022-12-22,267.75,267.79998779296875,256.29998779296875,258.45001220703125,798868
2022-12-23,257.75,257.75,250.0500030517578,254.0500030517578,904826
2022-12-26,254.0500030517578,264.5,248.5500030517578,262.5,459378
